SOC Code 2018,Occupation
,Chief Executives
11-1011,Chief Executives
,General and Operations Managers
11-1021,General and Operations Managers
,Legislators
11-1031,Legislators
,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
,Advertising and Promotions Managers
11-2011,Advertising and Promotions Managers
,Marketing and Sales Managers
11-2021,Marketing Managers
11-2022,Sales Managers
,Public Relations and Fundraising Managers
11-2032,Public Relations Managers
11-2033,Fundraising Managers
,Operations Specialties Managers
,Administrative Services and Facilities Managers
11-3012,Administrative Services Managers
11-3013,Facilities Managers
,Computer and Information Systems Managers
11-3021,Computer and Information Systems Managers
,Financial Managers
11-3031,Financial Managers
,Industrial Production Managers
11-3051,Industrial Production Managers
,Purchasing Managers
11-3061,Purchasing Managers
,"Transportation, Storage, and Distribution Managers"
11-3071,"Transportation, Storage, and Distribution Managers"
,Compensation and Benefits Managers
11-3111,Compensation and Benefits Managers
,Human Resources Managers
11-3121,Human Resources Managers
,Training and Development Managers
11-3131,Training and Development Managers
,Other Management Occupations
,"Farmers, Ranchers, and Other Agricultural Managers"
11-9013,"Farmers, Ranchers, and Other Agricultural Managers"
,Construction Managers
11-9021,Construction Managers
,Education and Childcare Administrators
11-9031,"Education and Childcare Administrators, Preschool and Daycare"
11-9032,"Education Administrators, Kindergarten through Secondary"
11-9033,"Education Administrators, Postsecondary"
11-9039,"Education Administrators, All Other"
,Architectural and Engineering Managers
11-9041,Architectural and Engineering Managers
,Food Service Managers
11-9051,Food Service Managers
,Entertainment and Recreation Managers
11-9071,Gambling Managers
11-9072,"Entertainment and Recreation Managers, Except Gambling"
,Lodging Managers
11-9081,Lodging Managers
,Medical and Health Services Managers
11-9111,Medical and Health Services Managers
,Natural Sciences Managers
11-9121,Natural Sciences Managers
,Postmasters and Mail Superintendents
11-9131,Postmasters and Mail Superintendents
,"Property, Real Estate, and Community Association Managers"
11-9141,"Property, Real Estate, and Community Association Managers"
,Social and Community Service Managers
11-9151,Social and Community Service Managers
,Emergency Management Directors
11-9161,Emergency Management Directors
,Personal Service Managers
11-9171,Funeral Home Managers
11-9179,"Personal Service Managers, All Other"
,Miscellaneous Managers
11-9199,"Managers, All Other"
,Business and Financial Operations Occupations
,Business Operations Specialists
,"Agents and Business Managers of Artists, Performers, and Athletes"
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes"
,Buyers and Purchasing Agents
13-1021,"Buyers and Purchasing Agents, Farm Products"
13-1022,"Wholesale and Retail Buyers, Except Farm Products"
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
,"Claims Adjusters, Appraisers, Examiners, and Investigators"
13-1031,"Claims Adjusters, Examiners, and Investigators"
13-1032,"Insurance Appraisers, Auto Damage"
,Compliance Officers
13-1041,Compliance Officers
,Cost Estimators
13-1051,Cost Estimators
,Human Resources Workers
13-1071,Human Resources Specialists
13-1074,Farm Labor Contractors
13-1075,Labor Relations Specialists
,Logisticians and Project Management Specialists
13-1081,Logisticians
13-1082,Project Management Specialists
,Management Analysts
13-1111,Management Analysts
,"Meeting, Convention, and Event Planners"
13-1121,"Meeting, Convention, and Event Planners"
,Fundraisers
13-1131,Fundraisers
,"Compensation, Benefits, and Job Analysis Specialists"
13-1141,"Compensation, Benefits, and Job Analysis Specialists"
,Training and Development Specialists
13-1151,Training and Development Specialists
,Market Research Analysts and Marketing Specialists
13-1161,Market Research Analysts and Marketing Specialists
,Miscellaneous Business Operations Specialists
13-1199,"Business Operations Specialists, All Other"
,Financial Specialists
,Accountants and Auditors
13-2011,Accountants and Auditors
,Property Appraisers and Assessors
13-2022,Appraisers of Personal and Business Property
13-2023,Appraisers and Assessors of Real Estate
,Budget Analysts
13-2031,Budget Analysts
,Credit Analysts
13-2041,Credit Analysts
,Financial Analysts and Advisors
13-2051,Financial and Investment Analysts
13-2052,Personal Financial Advisors
13-2053,Insurance Underwriters
13-2054,Financial Risk Specialists
,Financial Examiners
13-2061,Financial Examiners
,Credit Counselors and Loan Officers
13-2071,Credit Counselors
13-2072,Loan Officers
,"Tax Examiners, Collectors and Preparers, and Revenue Agents"
13-2081,"Tax Examiners and Collectors, and Revenue Agents"
13-2082,Tax Preparers
,Miscellaneous Financial Specialists
13-2099,"Financial Specialists, All Other"
,Computer and Mathematical Occupations
,Computer Occupations
,Computer and Information Analysts
15-1211,Computer Systems Analysts
15-1212,Information Security Analysts
,Computer and Information Research Scientists
15-1221,Computer and Information Research Scientists
,Computer Support Specialists
15-1231,Computer Network Support Specialists
15-1232,Computer User Support Specialists
,Database and Network Administrators and Architects
15-1241,Computer Network Architects
15-1242,Database Administrators
15-1243,Database Architects
15-1244,Network and Computer Systems Administrators
,"Software and Web Developers, Programmers, and Testers"
15-1251,Computer Programmers
15-1252,Software Developers
15-1253,Software Quality Assurance Analysts and Testers
15-1254,Web Developers
15-1255,Web and Digital Interface Designers
,Miscellaneous Computer Occupations
15-1299,"Computer Occupations, All Other"
,Mathematical Science Occupations
,Actuaries
15-2011,Actuaries
,Mathematicians
15-2021,Mathematicians
,Operations Research Analysts
15-2031,Operations Research Analysts
,Statisticians
15-2041,Statisticians
,Data Scientists
15-2051,Data Scientists
,Miscellaneous Mathematical Science Occupations
15-2099,"Mathematical Science Occupations, All Other"
,Architecture and Engineering Occupations
,"Architects, Surveyors, and Cartographers"
,"Architects, Except Naval"
17-1011,"Architects, Except Landscape and Naval"
17-1012,Landscape Architects
,"Surveyors, Cartographers, and Photogrammetrists"
17-1021,Cartographers and Photogrammetrists
17-1022,Surveyors
,Engineers
,Aerospace Engineers
17-2011,Aerospace Engineers
,Agricultural Engineers
17-2021,Agricultural Engineers
,Bioengineers and Biomedical Engineers
17-2031,Bioengineers and Biomedical Engineers
,Chemical Engineers
17-2041,Chemical Engineers
,Civil Engineers
17-2051,Civil Engineers
,Computer Hardware Engineers
17-2061,Computer Hardware Engineers
,Electrical and Electronics Engineers
17-2071,Electrical Engineers
17-2072,"Electronics Engineers, Except Computer"
,Environmental Engineers
17-2081,Environmental Engineers
,"Industrial Engineers, Including Health and Safety"
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
17-2112,Industrial Engineers
,Marine Engineers and Naval Architects
17-2121,Marine Engineers and Naval Architects
,Materials Engineers
17-2131,Materials Engineers
,Mechanical Engineers
17-2141,Mechanical Engineers
,"Mining and Geological Engineers, Including Mining Safety Engineers"
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers"
,Nuclear Engineers
17-2161,Nuclear Engineers
,Petroleum Engineers
17-2171,Petroleum Engineers
,Miscellaneous Engineers
17-2199,"Engineers, All Other"
,"Drafters, Engineering Technicians, and Mapping Technicians"
,Drafters
17-3011,Architectural and Civil Drafters
17-3012,Electrical and Electronics Drafters
17-3013,Mechanical Drafters
17-3019,"Drafters, All Other"
,"Engineering Technologists and Technicians, Except Drafters"
17-3021,Aerospace Engineering and Operations Technologists and Technicians
17-3022,Civil Engineering Technologists and Technicians
17-3023,Electrical and Electronic Engineering Technologists and Technicians
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians
17-3025,Environmental Engineering Technologists and Technicians
17-3026,Industrial Engineering Technologists and Technicians
17-3027,Mechanical Engineering Technologists and Technicians
17-3028,Calibration Technologists and Technicians
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other"
,Surveying and Mapping Technicians
17-3031,Surveying and Mapping Technicians
,"Life, Physical, and Social Science Occupations"
,Life Scientists
,Agricultural and Food Scientists
19-1011,Animal Scientists
19-1012,Food Scientists and Technologists
19-1013,Soil and Plant Scientists
,Biological Scientists
19-1021,Biochemists and Biophysicists
19-1022,Microbiologists
19-1023,Zoologists and Wildlife Biologists
19-1029,"Biological Scientists, All Other"
,Conservation Scientists and Foresters
19-1031,Conservation Scientists
19-1032,Foresters
,Medical Scientists
19-1041,Epidemiologists
19-1042,"Medical Scientists, Except Epidemiologists"
,Miscellaneous Life Scientists
19-1099,"Life Scientists, All Other"
,Physical Scientists
,Astronomers and Physicists
19-2011,Astronomers
19-2012,Physicists
,Atmospheric and Space Scientists
19-2021,Atmospheric and Space Scientists
,Chemists and Materials Scientists
19-2031,Chemists
19-2032,Materials Scientists
,Environmental Scientists and Geoscientists
19-2041,"Environmental Scientists and Specialists, Including Health"
19-2042,"Geoscientists, Except Hydrologists and Geographers"
19-2043,Hydrologists
,Miscellaneous Physical Scientists
19-2099,"Physical Scientists, All Other"
,Social Scientists and Related Workers
,Economists
19-3011,Economists
,Survey Researchers
19-3022,Survey Researchers
,Psychologists
19-3032,Industrial-Organizational Psychologists
19-3033,Clinical and Counseling Psychologists
19-3034,School Psychologists
19-3039,"Psychologists, All Other"
,Sociologists
19-3041,Sociologists
,Urban and Regional Planners
19-3051,Urban and Regional Planners
,Miscellaneous Social Scientists and Related Workers
19-3091,Anthropologists and Archeologists
19-3092,Geographers
19-3093,Historians
19-3094,Political Scientists
19-3099,"Social Scientists and Related Workers, All Other"
,"Life, Physical, and Social Science Technicians"
,Agricultural and Food Science Technicians
19-4012,Agricultural Technicians
19-4013,Food Science Technicians
,Biological Technicians
19-4021,Biological Technicians
,Chemical Technicians
19-4031,Chemical Technicians
,Environmental Science and Geoscience Technicians
19-4042,"Environmental Science and Protection Technicians, Including Health"
19-4043,"Geological Technicians, Except Hydrologic Technicians"
19-4044,Hydrologic Technicians
,Nuclear Technicians
19-4051,Nuclear Technicians
,Social Science Research Assistants
19-4061,Social Science Research Assistants
,Forest and Conservation Technicians
19-4071,Forest and Conservation Technicians
,"Miscellaneous Life, Physical, and Social Science Technicians"
19-4092,Forensic Science Technicians
19-4099,"Life, Physical, and Social Science Technicians, All Other"
,Occupational Health and Safety Specialists and Technicians
,Occupational Health and Safety Specialists and Technicians
19-5011,Occupational Health and Safety Specialists
19-5012,Occupational Health and Safety Technicians
,Community and Social Service Occupations
,"Counselors, Social Workers, and Other Community and Social Service Specialists"
,Counselors
21-1011,Substance Abuse and Behavioral Disorder Counselors
21-1012,"Educational, Guidance, and Career Counselors and Advisors"
21-1013,Marriage and Family Therapists
21-1014,Mental Health Counselors
21-1015,Rehabilitation Counselors
21-1019,"Counselors, All Other"
,Social Workers
21-1021,"Child, Family, and School Social Workers"
21-1022,Healthcare Social Workers
21-1023,Mental Health and Substance Abuse Social Workers
21-1029,"Social Workers, All Other"
,Miscellaneous Community and Social Service Specialists
21-1091,Health Education Specialists
21-1092,Probation Officers and Correctional Treatment Specialists
21-1093,Social and Human Service Assistants
21-1094,Community Health Workers
21-1099,"Community and Social Service Specialists, All Other"
,Religious Workers
,Clergy
21-2011,Clergy
,"Directors, Religious Activities and Education"
21-2021,"Directors, Religious Activities and Education"
,Miscellaneous Religious Workers
21-2099,"Religious Workers, All Other"
,Legal Occupations
,"Lawyers, Judges, and Related Workers"
,Lawyers and Judicial Law Clerks
23-1011,Lawyers
23-1012,Judicial Law Clerks
,"Judges, Magistrates, and Other Judicial Workers"
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers"
23-1022,"Arbitrators, Mediators, and Conciliators"
23-1023,"Judges, Magistrate Judges, and Magistrates"
,Legal Support Workers
,Paralegals and Legal Assistants
23-2011,Paralegals and Legal Assistants
,Miscellaneous Legal Support Workers
23-2093,"Title Examiners, Abstractors, and Searchers"
23-2099,"Legal Support Workers, All Other"
,Educational Instruction and Library Occupations
,Postsecondary Teachers
,"Business Teachers, Postsecondary"
25-1011,"Business Teachers, Postsecondary"
,"Math and Computer Science Teachers, Postsecondary"
25-1021,"Computer Science Teachers, Postsecondary"
25-1022,"Mathematical Science Teachers, Postsecondary"
,"Engineering and Architecture Teachers, Postsecondary"
25-1031,"Architecture Teachers, Postsecondary"
25-1032,"Engineering Teachers, Postsecondary"
,"Life Sciences Teachers, Postsecondary"
25-1041,"Agricultural Sciences Teachers, Postsecondary"
25-1042,"Biological Science Teachers, Postsecondary"
25-1043,"Forestry and Conservation Science Teachers, Postsecondary"
,"Physical Sciences Teachers, Postsecondary"
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
25-1052,"Chemistry Teachers, Postsecondary"
25-1053,"Environmental Science Teachers, Postsecondary"
25-1054,"Physics Teachers, Postsecondary"
,"Social Sciences Teachers, Postsecondary"
25-1061,"Anthropology and Archeology Teachers, Postsecondary"
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
25-1063,"Economics Teachers, Postsecondary"
25-1064,"Geography Teachers, Postsecondary"
25-1065,"Political Science Teachers, Postsecondary"
25-1066,"Psychology Teachers, Postsecondary"
25-1067,"Sociology Teachers, Postsecondary"
25-1069,"Social Sciences Teachers, Postsecondary, All Other"
,"Health Teachers, Postsecondary"
25-1071,"Health Specialties Teachers, Postsecondary"
25-1072,"Nursing Instructors and Teachers, Postsecondary"
,"Education and Library Science Teachers, Postsecondary"
25-1081,"Education Teachers, Postsecondary"
25-1082,"Library Science Teachers, Postsecondary"
,"Law, Criminal Justice, and Social Work Teachers, Postsecondary"
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
25-1112,"Law Teachers, Postsecondary"
25-1113,"Social Work Teachers, Postsecondary"
,"Arts, Communications, History, and Humanities Teachers, Postsecondary"
25-1121,"Art, Drama, and Music Teachers, Postsecondary"
25-1122,"Communications Teachers, Postsecondary"
25-1123,"English Language and Literature Teachers, Postsecondary"
25-1124,"Foreign Language and Literature Teachers, Postsecondary"
25-1125,"History Teachers, Postsecondary"
25-1126,"Philosophy and Religion Teachers, Postsecondary"
,Miscellaneous Postsecondary Teachers
25-1192,"Family and Consumer Sciences Teachers, Postsecondary"
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary"
25-1194,"Career/Technical Education Teachers, Postsecondary"
25-1199,"Postsecondary Teachers, All Other"
,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
,Preschool and Kindergarten Teachers
25-2011,"Preschool Teachers, Except Special Education"
25-2012,"Kindergarten Teachers, Except Special Education"
,Elementary and Middle School Teachers
25-2021,"Elementary School Teachers, Except Special Education"
25-2022,"Middle School Teachers, Except Special and Career/Technical Education"
25-2023,"Career/Technical Education Teachers, Middle School"
,Secondary School Teachers
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education"
25-2032,"Career/Technical Education Teachers, Secondary School"
,Special Education Teachers
25-2051,"Special Education Teachers, Preschool"
25-2055,"Special Education Teachers, Kindergarten"
25-2056,"Special Education Teachers, Elementary School"
25-2057,"Special Education Teachers, Middle School"
25-2058,"Special Education Teachers, Secondary School"
25-2059,"Special Education Teachers, All Other"
,Other Teachers and Instructors
,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
,Self-Enrichment Teachers
25-3021,Self-Enrichment Teachers
,"Substitute Teachers, Short-Term"
25-3031,"Substitute Teachers, Short-Term"
,Tutors
25-3041,Tutors
,Miscellaneous Teachers and Instructors
25-3099,"Teachers and Instructors, All Other"
,"Librarians, Curators, and Archivists"
,"Archivists, Curators, and Museum Technicians"
25-4011,Archivists
25-4012,Curators
25-4013,Museum Technicians and Conservators
,Librarians and Media Collections Specialists
25-4022,Librarians and Media Collections Specialists
,Library Technicians
25-4031,Library Technicians
,Other Educational Instruction and Library Occupations
,Farm and Home Management Educators
25-9021,Farm and Home Management Educators
,Instructional Coordinators
25-9031,Instructional Coordinators
,Teaching Assistants
25-9042,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education"
25-9043,"Teaching Assistants, Special Education"
25-9044,"Teaching Assistants, Postsecondary"
25-9049,"Teaching Assistants, All Other"
,Miscellaneous Educational Instruction and Library Workers
25-9099,"Educational Instruction and Library Workers, All Other"
,"Arts, Design, Entertainment, Sports, and Media Occupations"
,Art and Design Workers
,Artists and Related Workers
27-1011,Art Directors
27-1012,Craft Artists
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators"
27-1014,Special Effects Artists and Animators
27-1019,"Artists and Related Workers, All Other"
,Designers
27-1021,Commercial and Industrial Designers
27-1022,Fashion Designers
27-1023,Floral Designers
27-1024,Graphic Designers
27-1025,Interior Designers
27-1026,Merchandise Displayers and Window Trimmers
27-1027,Set and Exhibit Designers
27-1029,"Designers, All Other"
,"Entertainers and Performers, Sports and Related Workers"
,"Actors, Producers, and Directors"
27-2011,Actors
27-2012,Producers and Directors
,"Athletes, Coaches, Umpires, and Related Workers"
27-2021,Athletes and Sports Competitors
27-2022,Coaches and Scouts
27-2023,"Umpires, Referees, and Other Sports Officials"
,Dancers and Choreographers
27-2031,Dancers
27-2032,Choreographers
,"Musicians, Singers, and Related Workers"
27-2041,Music Directors and Composers
27-2042,Musicians and Singers
,"Miscellaneous Entertainers and Performers, Sports and Related Workers"
27-2091,"Disc Jockeys, Except Radio"
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other"
,Media and Communication Workers
,Broadcast Announcers and Radio Disc Jockeys
27-3011,Broadcast Announcers and Radio Disc Jockeys
,"News Analysts, Reporters and Journalists"
27-3023,"News Analysts, Reporters, and Journalists"
,Public Relations Specialists
27-3031,Public Relations Specialists
,Writers and Editors
27-3041,Editors
27-3042,Technical Writers
27-3043,Writers and Authors
,Miscellaneous Media and Communication Workers
27-3091,Interpreters and Translators
27-3092,Court Reporters and Simultaneous Captioners
27-3099,"Media and Communication Workers, All Other"
,Media and Communication Equipment Workers
,"Broadcast, Sound, and Lighting Technicians"
