SOC Code 2018,Occupation
27-4011,Audio and Video Technicians
27-4012,Broadcast Technicians
27-4014,Sound Engineering Technicians
27-4015,Lighting Technicians
,Photographers
27-4021,Photographers
,"Television, Video, and Film Camera Operators and Editors"
27-4031,"Camera Operators, Television, Video, and Film"
27-4032,Film and Video Editors
,Miscellaneous Media and Communication Equipment Workers
27-4099,"Media and Communication Equipment Workers, All Other"
,Healthcare Practitioners and Technical Occupations
,Healthcare Diagnosing or Treating Practitioners
,Chiropractors
29-1011,Chiropractors
,Dentists
29-1021,"Dentists, General"
29-1022,Oral and Maxillofacial Surgeons
29-1023,Orthodontists
29-1024,Prosthodontists
29-1029,"Dentists, All Other Specialists"
,Dietitians and Nutritionists
29-1031,Dietitians and Nutritionists
,Optometrists
29-1041,Optometrists
,Pharmacists
29-1051,Pharmacists
,Physician Assistants
29-1071,Physician Assistants
,Podiatrists
29-1081,Podiatrists
,Therapists
29-1122,Occupational Therapists
29-1123,Physical Therapists
29-1124,Radiation Therapists
29-1125,Recreational Therapists
29-1126,Respiratory Therapists
29-1127,Speech-Language Pathologists
29-1128,Exercise Physiologists
29-1129,"Therapists, All Other"
,Veterinarians
29-1131,Veterinarians
,Registered Nurses
29-1141,Registered Nurses
,Nurse Anesthetists
29-1151,Nurse Anesthetists
,Nurse Midwives
29-1161,Nurse Midwives
,Nurse Practitioners
29-1171,Nurse Practitioners
,Audiologists
29-1181,Audiologists
,Physicians
29-1211,Anesthesiologists
29-1212,Cardiologists
29-1213,Dermatologists
29-1214,Emergency Medicine Physicians
29-1215,Family Medicine Physicians
29-1216,General Internal Medicine Physicians
29-1217,Neurologists
29-1218,Obstetricians and Gynecologists
29-1221,"Pediatricians, General"
29-1222,"Physicians, Pathologists"
29-1223,Psychiatrists
29-1224,Radiologists
29-1229,"Physicians, All Other"
,Surgeons
29-1241,"Ophthalmologists, Except Pediatric"
29-1242,"Orthopedic Surgeons, Except Pediatric"
29-1243,Pediatric Surgeons
29-1249,"Surgeons, All Other"
,Miscellaneous Healthcare Diagnosing or Treating Practitioners
29-1291,Acupuncturists
29-1292,Dental Hygienists
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other"
,Health Technologists and Technicians
,Clinical Laboratory Technologists and Technicians
29-2011,Medical and Clinical Laboratory Technologists
29-2012,Medical and Clinical Laboratory Technicians
,Diagnostic Related Technologists and Technicians
29-2031,Cardiovascular Technologists and Technicians
29-2032,Diagnostic Medical Sonographers
29-2033,Nuclear Medicine Technologists
29-2034,Radiologic Technologists and Technicians
29-2035,Magnetic Resonance Imaging Technologists
29-2036,Medical Dosimetrists
,Emergency Medical Technicians and Paramedics
29-2042,Emergency Medical Technicians
29-2043,Paramedics
,Health Practitioner Support Technologists and Technicians
29-2051,Dietetic Technicians
29-2052,Pharmacy Technicians
29-2053,Psychiatric Technicians
29-2055,Surgical Technologists
29-2056,Veterinary Technologists and Technicians
29-2057,Ophthalmic Medical Technicians
,Licensed Practical and Licensed Vocational Nurses
29-2061,Licensed Practical and Licensed Vocational Nurses
,Medical Records Specialists
29-2072,Medical Records Specialists
,"Opticians, Dispensing"
29-2081,"Opticians, Dispensing"
,Miscellaneous Health Technologists and Technicians
29-2091,Orthotists and Prosthetists
29-2092,Hearing Aid Specialists
29-2099,"Health Technologists and Technicians, All Other"
,Other Healthcare Practitioners and Technical Occupations
,Health Information Technologists and Medical Registrars
29-9021,Health Information Technologists and Medical Registrars
,Miscellaneous Health Practitioners and Technical Workers
29-9091,Athletic Trainers
29-9092,Genetic Counselors
29-9093,Surgical Assistants
29-9099,"Healthcare Practitioners and Technical Workers, All Other"
,Healthcare Support Occupations
,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
,Home Health and Personal Care Aides
31-1121,Home Health Aides
31-1122,Personal Care Aides
,"Nursing Assistants, Orderlies, and Psychiatric Aides"
31-1131,Nursing Assistants
31-1132,Orderlies
31-1133,Psychiatric Aides
,Occupational Therapy and Physical Therapist Assistants and Aides
,Occupational Therapy Assistants and Aides
31-2011,Occupational Therapy Assistants
31-2012,Occupational Therapy Aides
,Physical Therapist Assistants and Aides
31-2021,Physical Therapist Assistants
31-2022,Physical Therapist Aides
,Other Healthcare Support Occupations
,Massage Therapists
31-9011,Massage Therapists
,Miscellaneous Healthcare Support Occupations
31-9091,Dental Assistants
31-9092,Medical Assistants
31-9093,Medical Equipment Preparers
31-9094,Medical Transcriptionists
31-9095,Pharmacy Aides
31-9096,Veterinary Assistants and Laboratory Animal Caretakers
31-9097,Phlebotomists
31-9099,"Healthcare Support Workers, All Other"
,Protective Service Occupations
,Supervisors of Protective Service Workers
,First-Line Supervisors of Law Enforcement Workers
33-1011,First-Line Supervisors of Correctional Officers
33-1012,First-Line Supervisors of Police and Detectives
,First-Line Supervisors of Firefighting and Prevention Workers
33-1021,First-Line Supervisors of Firefighting and Prevention Workers
,"Miscellaneous First-Line Supervisors, Protective Service Workers"
33-1091,First-Line Supervisors of Security Workers
33-1099,"First-Line Supervisors of Protective Service Workers, All Other"
,Firefighting and Prevention Workers
,Firefighters
33-2011,Firefighters
,Fire Inspectors
33-2021,Fire Inspectors and Investigators
33-2022,Forest Fire Inspectors and Prevention Specialists
,Law Enforcement Workers
,"Bailiffs, Correctional Officers, and Jailers"
33-3011,Bailiffs
33-3012,Correctional Officers and Jailers
,Detectives and Criminal Investigators
33-3021,Detectives and Criminal Investigators
,Fish and Game Wardens
33-3031,Fish and Game Wardens
,Parking Enforcement Workers
33-3041,Parking Enforcement Workers
,Police Officers
33-3051,Police and Sheriffâ€™s Patrol Officers
33-3052,Transit and Railroad Police
,Other Protective Service Workers
,Animal Control Workers
33-9011,Animal Control Workers
,Private Detectives and Investigators
33-9021,Private Detectives and Investigators
,Security Guards and Gambling Surveillance Officers
33-9031,Gambling Surveillance Officers and Gambling Investigators
33-9032,Security Guards
,Miscellaneous Protective Service Workers
33-9091,Crossing Guards and Flaggers
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
33-9093,Transportation Security Screeners
33-9094,School Bus Monitors
33-9099,"Protective Service Workers, All Other"
,Food Preparation and Serving Related Occupations
,Supervisors of Food Preparation and Serving Workers
,Supervisors of Food Preparation and Serving Workers
35-1011,Chefs and Head Cooks
35-1012,First-Line Supervisors of Food Preparation and Serving Workers
,Cooks and Food Preparation Workers
,Cooks
35-2011,"Cooks, Fast Food"
35-2012,"Cooks, Institution and Cafeteria"
35-2013,"Cooks, Private Household"
35-2014,"Cooks, Restaurant"
35-2015,"Cooks, Short Order"
35-2019,"Cooks, All Other"
,Food Preparation Workers
35-2021,Food Preparation Workers
,Food and Beverage Serving Workers
,Bartenders
35-3011,Bartenders
,Fast Food and Counter Workers
35-3023,Fast Food and Counter Workers
,Waiters and Waitresses
35-3031,Waiters and Waitresses
,"Food Servers, Nonrestaurant"
35-3041,"Food Servers, Nonrestaurant"
,Other Food Preparation and Serving Related Workers
,Dining Room and Cafeteria Attendants and Bartender Helpers
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers
,Dishwashers
35-9021,Dishwashers
,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
,Miscellaneous Food Preparation and Serving Related Workers
35-9099,"Food Preparation and Serving Related Workers, All Other"
,Building and Grounds Cleaning and Maintenance Occupations
,Supervisors of Building and Grounds Cleaning and Maintenance Workers
,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
,Building Cleaning and Pest Control Workers
,Building Cleaning Workers
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
37-2012,Maids and Housekeeping Cleaners
37-2019,"Building Cleaning Workers, All Other"
,Pest Control Workers
37-2021,Pest Control Workers
,Grounds Maintenance Workers
,Grounds Maintenance Workers
37-3011,Landscaping and Groundskeeping Workers
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
37-3013,Tree Trimmers and Pruners
37-3019,"Grounds Maintenance Workers, All Other"
,Personal Care and Service Occupations
,Supervisors of Personal Care and Service Workers
,First-Line Supervisors of Entertainment and Recreation Workers
39-1013,First-Line Supervisors of Gambling Services Workers
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services"
,First-Line Supervisors of Personal Service Workers
39-1022,First-Line Supervisors of Personal Service Workers
,Animal Care and Service Workers
,Animal Trainers
39-2011,Animal Trainers
,Animal Caretakers
39-2021,Animal Caretakers
,Entertainment Attendants and Related Workers
,Gambling Services Workers
39-3011,Gambling Dealers
39-3012,Gambling and Sports Book Writers and Runners
39-3019,"Gambling Service Workers, All Other"
,Motion Picture Projectionists
39-3021,Motion Picture Projectionists
,"Ushers, Lobby Attendants, and Ticket Takers"
39-3031,"Ushers, Lobby Attendants, and Ticket Takers"
,Miscellaneous Entertainment Attendants and Related Workers
39-3091,Amusement and Recreation Attendants
39-3092,Costume Attendants
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants"
39-3099,"Entertainment Attendants and Related Workers, All Other"
,Funeral Service Workers
,Embalmers and Crematory Operators
39-4011,Embalmers
39-4012,Crematory Operators
,Funeral Attendants
39-4021,Funeral Attendants
,"Morticians, Undertakers, and Funeral Arrangers"
39-4031,"Morticians, Undertakers, and Funeral Arrangers"
,Personal Appearance Workers
,"Barbers, Hairdressers, Hairstylists and Cosmetologists"
39-5011,Barbers
39-5012,"Hairdressers, Hairstylists, and Cosmetologists"
,Miscellaneous Personal Appearance Workers
39-5091,"Makeup Artists, Theatrical and Performance"
39-5092,Manicurists and Pedicurists
39-5093,Shampooers
39-5094,Skincare Specialists
,"Baggage Porters, Bellhops, and Concierges"
,"Baggage Porters, Bellhops, and Concierges"
39-6011,Baggage Porters and Bellhops
39-6012,Concierges
,Tour and Travel Guides
,Tour and Travel Guides
39-7011,Tour Guides and Escorts
39-7012,Travel Guides
,Other Personal Care and Service Workers
,Childcare Workers
39-9011,Childcare Workers
,Recreation and Fitness Workers
39-9031,Exercise Trainers and Group Fitness Instructors
39-9032,Recreation Workers
,Residential Advisors
39-9041,Residential Advisors
,Miscellaneous Personal Care and Service Workers
39-9099,"Personal Care and Service Workers, All Other"
,Sales and Related Occupations
,Supervisors of Sales Workers
,First-Line Supervisors of Sales Workers
41-1011,First-Line Supervisors of Retail Sales Workers
41-1012,First-Line Supervisors of Non-Retail Sales Workers
,Retail Sales Workers
,Cashiers
41-2011,Cashiers
41-2012,Gambling Change Persons and Booth Cashiers
,Counter and Rental Clerks and Parts Salespersons
41-2021,Counter and Rental Clerks
41-2022,Parts Salespersons
,Retail Salespersons
41-2031,Retail Salespersons
,"Sales Representatives, Services"
,Advertising Sales Agents
41-3011,Advertising Sales Agents
,Insurance Sales Agents
41-3021,Insurance Sales Agents
,"Securities, Commodities, and Financial Services Sales Agents"
41-3031,"Securities, Commodities, and Financial Services Sales Agents"
,Travel Agents
41-3041,Travel Agents
,"Miscellaneous Sales Representatives, Services"
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel"
,"Sales Representatives, Wholesale and Manufacturing"
,"Sales Representatives, Wholesale and Manufacturing"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
,Other Sales and Related Workers
,"Models, Demonstrators, and Product Promoters"
41-9011,Demonstrators and Product Promoters
41-9012,Models
,Real Estate Brokers and Sales Agents
41-9021,Real Estate Brokers
41-9022,Real Estate Sales Agents
,Sales Engineers
41-9031,Sales Engineers
,Telemarketers
41-9041,Telemarketers
,Miscellaneous Sales and Related Workers
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
41-9099,"Sales and Related Workers, All Other"
,Office and Administrative Support Occupations
,Supervisors of Office and Administrative Support Workers
,First-Line Supervisors of Office and Administrative Support Workers
43-1011,First-Line Supervisors of Office and Administrative Support Workers
,Communications Equipment Operators
,"Switchboard Operators, Including Answering Service"
43-2011,"Switchboard Operators, Including Answering Service"
,Telephone Operators
43-2021,Telephone Operators
,Miscellaneous Communications Equipment Operators
43-2099,"Communications Equipment Operators, All Other"
,Financial Clerks
,Bill and Account Collectors
43-3011,Bill and Account Collectors
,Billing and Posting Clerks
43-3021,Billing and Posting Clerks
,"Bookkeeping, Accounting, and Auditing Clerks"
43-3031,"Bookkeeping, Accounting, and Auditing Clerks"
,Gambling Cage Workers
43-3041,Gambling Cage Workers
,Payroll and Timekeeping Clerks
43-3051,Payroll and Timekeeping Clerks
,Procurement Clerks
43-3061,Procurement Clerks
,Tellers
43-3071,Tellers
,Miscellaneous Financial Clerks
43-3099,"Financial Clerks, All Other"
,Information and Record Clerks
,Brokerage Clerks
43-4011,Brokerage Clerks
,Correspondence Clerks
43-4021,Correspondence Clerks
,"Court, Municipal, and License Clerks"
43-4031,"Court, Municipal, and License Clerks"
,"Credit Authorizers, Checkers, and Clerks"
43-4041,"Credit Authorizers, Checkers, and Clerks"
,Customer Service Representatives
43-4051,Customer Service Representatives
,"Eligibility Interviewers, Government Programs"
43-4061,"Eligibility Interviewers, Government Programs"
,File Clerks
43-4071,File Clerks
,"Hotel, Motel, and Resort Desk Clerks"
43-4081,"Hotel, Motel, and Resort Desk Clerks"
,"Interviewers, Except Eligibility and Loan"
43-4111,"Interviewers, Except Eligibility and Loan"
,"Library Assistants, Clerical"
43-4121,"Library Assistants, Clerical"
,Loan Interviewers and Clerks
43-4131,Loan Interviewers and Clerks
,New Accounts Clerks
43-4141,New Accounts Clerks
,Order Clerks
43-4151,Order Clerks
,"Human Resources Assistants, Except Payroll and Timekeeping"
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping"
,Receptionists and Information Clerks
43-4171,Receptionists and Information Clerks
,Reservation and Transportation Ticket Agents and Travel Clerks
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks
,Miscellaneous Information and Record Clerks
43-4199,"Information and Record Clerks, All Other"
,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
,Cargo and Freight Agents
43-5011,Cargo and Freight Agents
,Couriers and Messengers
43-5021,Couriers and Messengers
,Dispatchers
43-5031,Public Safety Telecommunicators
43-5032,"Dispatchers, Except Police, Fire, and Ambulance"
,"Meter Readers, Utilities"
43-5041,"Meter Readers, Utilities"
,Postal Service Workers
43-5051,Postal Service Clerks
43-5052,Postal Service Mail Carriers
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
,"Production, Planning, and Expediting Clerks"
43-5061,"Production, Planning, and Expediting Clerks"
,"Shipping, Receiving, and Inventory Clerks"
43-5071,"Shipping, Receiving, and Inventory Clerks"
,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
,Secretaries and Administrative Assistants
,Secretaries and Administrative Assistants
43-6011,Executive Secretaries and Executive Administrative Assistants
43-6012,Legal Secretaries and Administrative Assistants
43-6013,Medical Secretaries and Administrative Assistants
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
,Other Office and Administrative Support Workers
,Data Entry and Information Processing Workers
43-9021,Data Entry Keyers
43-9022,Word Processors and Typists
,Desktop Publishers
43-9031,Desktop Publishers
,Insurance Claims and Policy Processing Clerks
43-9041,Insurance Claims and Policy Processing Clerks
,"Mail Clerks and Mail Machine Operators, Except Postal Service"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
,"Office Clerks, General"
43-9061,"Office Clerks, General"
,"Office Machine Operators, Except Computer"
43-9071,"Office Machine Operators, Except Computer"
,Proofreaders and Copy Markers
43-9081,Proofreaders and Copy Markers
,Statistical Assistants
43-9111,Statistical Assistants
,Miscellaneous Office and Administrative Support Workers
43-9199,"Office and Administrative Support Workers, All Other"
,"Farming, Fishing, and Forestry Occupations"
,"Supervisors of Farming, Fishing, and Forestry Workers"
,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
,Agricultural Workers
,Agricultural Inspectors
45-2011,Agricultural Inspectors
,Animal Breeders
45-2021,Animal Breeders
,"Graders and Sorters, Agricultural Products"
45-2041,"Graders and Sorters, Agricultural Products"
,Miscellaneous Agricultural Workers
45-2091,Agricultural Equipment Operators
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
45-2099,"Agricultural Workers, All Other"
,Fishing and Hunting Workers
,Fishing and Hunting Workers
45-3031,Fishing and Hunting Workers
,"Forest, Conservation, and Logging Workers"
,Forest and Conservation Workers
45-4011,Forest and Conservation Workers
,Logging Workers
45-4021,Fallers
45-4022,Logging Equipment Operators
45-4023,Log Graders and Scalers
45-4029,"Logging Workers, All Other"
,Construction and Extraction Occupations
,Supervisors of Construction and Extraction Workers
,First-Line Supervisors of Construction Trades and Extraction Workers
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers
,Construction Trades Workers
,Boilermakers
47-2011,Boilermakers
,"Brickmasons, Blockmasons, and Stonemasons"
47-2021,Brickmasons and Blockmasons
47-2022,Stonemasons
,Carpenters
47-2031,Carpenters
,"Carpet, Floor, and Tile Installers and Finishers"
47-2041,Carpet Installers
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
47-2043,Floor Sanders and Finishers
47-2044,Tile and Stone Setters
,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
47-2051,Cement Masons and Concrete Finishers
47-2053,Terrazzo Workers and Finishers
,Construction Laborers
47-2061,Construction Laborers
,Construction Equipment Operators
47-2071,"Paving, Surfacing, and Tamping Equipment Operators"
47-2072,Pile Driver Operators
47-2073,Operating Engineers and Other Construction Equipment Operators
,"Drywall Installers, Ceiling Tile Installers, and Tapers"
47-2081,Drywall and Ceiling Tile Installers
47-2082,Tapers
,Electricians
47-2111,Electricians
,Glaziers
47-2121,Glaziers
,Insulation Workers
47-2131,"Insulation Workers, Floor, Ceiling, and Wall"
47-2132,"Insulation Workers, Mechanical"
,Painters and Paperhangers
47-2141,"Painters, Construction and Maintenance"
47-2142,Paperhangers
,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
47-2151,Pipelayers
47-2152,"Plumbers, Pipefitters, and Steamfitters"
,Plasterers and Stucco Masons
47-2161,Plasterers and Stucco Masons
